계열명,계열명_tok1,계열명_tok2,계열명_tok3,계열명_tok4,계열명_tok5,계열명_tok6
국가유산수리기능자(24종목),국가,유산,수리,기능자,,
국가유산수리기능자(24종목),국가,유산,수리,기능자,,
국가유산수리기능자(24종목),국가,유산,수리,기능자,,
국가유산수리기능자(24종목),국가,유산,수리,기능자,,
국가유산수리기능자(24종목),국가,유산,수리,기능자,,
국가유산수리기능자(24종목),국가,유산,수리,기능자,,
국가유산수리기능자(24종목),국가,유산,수리,기능자,,
국가유산수리기능자(24종목),국가,유산,수리,기능자,,
국가유산수리기능자(24종목),국가,유산,수리,기능자,,
국가유산수리기능자(24종목),국가,유산,수리,기능자,,
국가유산수리기능자(24종목),국가,유산,수리,기능자,,
감정평가사,감정,평가사,,,,
국가유산수리기능자(24종목),국가,유산,수리,기능자,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능장,기능장,,,,,
기능장,기능장,,,,,
기능장,기능장,,,,,
기능장,기능장,,,,,
기능장,기능장,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기능장,기능장,,,,,
기능장,기능장,,,,,
기능장,기능장,,,,,
기사,기사,,,,,
기능장,기능장,,,,,
기능장,기능장,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기능사,기능사,,,,,
기능장,기능장,,,,,
기능장,기능장,,,,,
기능장,기능장,,,,,
기능장,기능장,,,,,
기능장,기능장,,,,,
기능장,기능장,,,,,
기사,기사,,,,,
기사,기사,,,,,
기능장,기능장,,,,,
기능장,기능장,,,,,
기능장,기능장,,,,,
기사,기사,,,,,
기사,기사,,,,,
기능장,기능장,,,,,
기능장,기능장,,,,,
기능장,기능장,,,,,
기능장,기능장,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기능장,기능장,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기술사,기술사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기술사,기술사,,,,,
기술사,기술사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기술사,기술사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기술사,기술사,,,,,
기술사,기술사,,,,,
기술사,기술사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기능사,기능사,,,,,
기사,기사,,,,,
기술사,기술사,,,,,
기술사,기술사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기술사,기술사,,,,,
기술사,기술사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기능사,기능사,,,,,
기술사,기술사,,,,,
기술사,기술사,,,,,
기술사,기술사,,,,,
기술사,기술사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기술사,기술사,,,,,
기사,기사,,,,,
기술사,기술사,,,,,
기술사,기술사,,,,,
기술사,기술사,,,,,
기술사,기술사,,,,,
기술사,기술사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기술사,기술사,,,,,
기술사,기술사,,,,,
기술사,기술사,,,,,
기술사,기술사,,,,,
기술사,기술사,,,,,
기술사,기술사,,,,,
기술사,기술사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기술사,기술사,,,,,
기술사,기술사,,,,,
기술사,기술사,,,,,
기술사,기술사,,,,,
기술사,기술사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기술사,기술사,,,,,
기술사,기술사,,,,,
기술사,기술사,,,,,
기술사,기술사,,,,,
기술사,기술사,,,,,
기술사,기술사,,,,,
기술사,기술사,,,,,
기술사,기술사,,,,,
기술사,기술사,,,,,
기술사,기술사,,,,,
기술사,기술사,,,,,
기능사,기능사,,,,,
기사,기사,,,,,
기술사,기술사,,,,,
기술사,기술사,,,,,
기술사,기술사,,,,,
기술사,기술사,,,,,
기술사,기술사,,,,,
기술사,기술사,,,,,
기술사,기술사,,,,,
기술사,기술사,,,,,
기술사,기술사,,,,,
기술사,기술사,,,,,
기술사,기술사,,,,,
기술사,기술사,,,,,
기술사,기술사,,,,,
기술사,기술사,,,,,
기술사,기술사,,,,,
기술사,기술사,,,,,
기술사,기술사,,,,,
기술사,기술사,,,,,
기술사,기술사,,,,,
기술사,기술사,,,,,
기술사,기술사,,,,,
기술사,기술사,,,,,
기술사,기술사,,,,,
기능사,기능사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기능사,기능사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기능사,기능사,,,,,
기술사,기술사,,,,,
기술사,기술사,,,,,
기술사,기술사,,,,,
기능사,기능사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기능장,기능장,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기사,기사,,,,,
기술사,기술사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기술사,기술사,,,,,
기사,기사,,,,,
기능장,기능장,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기사,기사,,,,,
기능사,기능사,,,,,
기사,기사,,,,,
기능사,기능사,,,,,
기사,기사,,,,,
기능사,기능사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기술사,기술사,,,,,
기술사,기술사,,,,,
기술사,기술사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기능사,기능사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
경매사,경매사,,,,,
경매사,경매사,,,,,
경매사,경매사,,,,,
관광통역안내사,관광,통역,안내사,,,
관광통역안내사,관광,통역,안내사,,,
관광통역안내사,관광,통역,안내사,,,
관광통역안내사,관광,통역,안내사,,,
경매사,경매사,,,,,
경매사,경매사,,,,,
관광통역안내사,관광,통역,안내사,,,
경매사,경매사,,,,,
청소년지도사,청소년,지도사,,,,
청소년지도사,청소년,지도사,,,,
청소년지도사,청소년,지도사,,,,
청소년상담사,청소년,상담사,,,,
청소년상담사,청소년,상담사,,,,
청소년상담사,청소년,상담사,,,,
기술사,기술사,,,,,
기술사,기술사,,,,,
기술사,기술사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기사,기사,,,,,
기능사,기능사,,,,,
기사,기사,,,,,
기술사,기술사,,,,,
산업안전지도사,산업,안전,지도사,,,
산업안전지도사,산업,안전,지도사,,,
기사,기사,,,,,
기능사,기능사,,,,,
기사,기사,,,,,
국가유산수리기능자(24종목),국가,유산,수리,기능자,,
국가유산수리기능자(24종목),국가,유산,수리,기능자,,
수산물품질관리사,수산물,품질,관리사,,,
산업보건지도사,산업,보건,지도사,,,
산업보건지도사,산업,보건,지도사,,,
기사,기사,,,,,
기사,기사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
산업안전지도사,산업,안전,지도사,,,
행정사,행정사,,,,,
손해평가사,손해,평가사,,,,
기사,기사,,,,,
기사,기사,,,,,
행정사,행정사,,,,,
기능사,기능사,,,,,
기사,기사,,,,,
산업안전지도사,산업,안전,지도사,,,
기사,기사,,,,,
기사,기사,,,,,
행정사,행정사,,,,,
L3,L,3,,,,
L4,L,4,,,,
L2,L,2,,,,
L3,L,3,,,,
L3,L,3,,,,
L4,L,4,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
L2,L,2,,,,
L6,L,6,,,,
L5,L,5,,,,
L5,L,5,,,,
L5,L,5,,,,
L5,L,5,,,,
L5,L,5,,,,
L2,L,2,,,,
L5,L,5,,,,
L3,L,3,,,,
L5,L,5,,,,
L5,L,5,,,,
L2,L,2,,,,
L2,L,2,,,,
L2,L,2,,,,
L2,L,2,,,,
L2,L,2,,,,
L2,L,2,,,,
L2,L,2,,,,
L2,L,2,,,,
L2,L,2,,,,
L3,L,3,,,,
L5,L,5,,,,
L3,L,3,,,,
L5,L,5,,,,
L3,L,3,,,,
L5,L,5,,,,
L2,L,2,,,,
L5,L,5,,,,
L5,L,5,,,,
L2,L,2,,,,
L2,L,2,,,,
L3,L,3,,,,
L2,L,2,,,,
L2,L,2,,,,
L3,L,3,,,,
L3,L,3,,,,
L5,L,5,,,,
L5,L,5,,,,
L2,L,2,,,,
L3,L,3,,,,
L4,L,4,,,,
L5,L,5,,,,
L2,L,2,,,,
기능사,기능사,,,,,
L5,L,5,,,,
L4,L,4,,,,
L2,L,2,,,,
L3,L,3,,,,
L3,L,3,,,,
L3,L,3,,,,
L3,L,3,,,,
L3,L,3,,,,
L2,L,2,,,,
L5,L,5,,,,
L3,L,3,,,,
L3,L,3,,,,
L5,L,5,,,,
L5,L,5,,,,
L5,L,5,,,,
L3,L,3,,,,
L3,L,3,,,,
L3,L,3,,,,
L5,L,5,,,,
L4,L,4,,,,
L3,L,3,,,,
L3,L,3,,,,
L5,L,5,,,,
L3,L,3,,,,
L5,L,5,,,,
L5,L,5,,,,
L5,L,5,,,,
L5,L,5,,,,
L5,L,5,,,,
L5,L,5,,,,
L5,L,5,,,,
L5,L,5,,,,
L5,L,5,,,,
L5,L,5,,,,
L3,L,3,,,,
L5,L,5,,,,
L2,L,2,,,,
L3,L,3,,,,
L3,L,3,,,,
L3,L,3,,,,
L3,L,3,,,,
L3,L,3,,,,
L4,L,4,,,,
L4,L,4,,,,
L3,L,3,,,,
L5,L,5,,,,
L3,L,3,,,,
L5,L,5,,,,
L3,L,3,,,,
L3,L,3,,,,
L3,L,3,,,,
L5,L,5,,,,
L3,L,3,,,,
L4,L,4,,,,
L3,L,3,,,,
L4,L,4,,,,
L3,L,3,,,,
L3,L,3,,,,
L2,L,2,,,,
L4,L,4,,,,
L2,L,2,,,,
L4,L,4,,,,
L2,L,2,,,,
L4,L,4,,,,
L2,L,2,,,,
L4,L,4,,,,
L2,L,2,,,,
L4,L,4,,,,
L3,L,3,,,,
기능사,기능사,,,,,
L3,L,3,,,,
L2,L,2,,,,
L3,L,3,,,,
L3,L,3,,,,
L3,L,3,,,,
L3,L,3,,,,
L4,L,4,,,,
L3,L,3,,,,
L3,L,3,,,,
L5,L,5,,,,
L3,L,3,,,,
L5,L,5,,,,
L3,L,3,,,,
L3,L,3,,,,
L5,L,5,,,,
L3,L,3,,,,
L3,L,3,,,,
L4,L,4,,,,
L5,L,5,,,,
L2,L,2,,,,
L4,L,4,,,,
L2,L,2,,,,
L4,L,4,,,,
L2,L,2,,,,
L2,L,2,,,,
L4,L,4,,,,
L2,L,2,,,,
L4,L,4,,,,
L2,L,2,,,,
L4,L,4,,,,
L2,L,2,,,,
L4,L,4,,,,
L3,L,3,,,,
L3,L,3,,,,
L2,L,2,,,,
L4,L,4,,,,
L2,L,2,,,,
L4,L,4,,,,
L3,L,3,,,,
L4,L,4,,,,
L5,L,5,,,,
L5,L,5,,,,
L4,L,4,,,,
L3,L,3,,,,
L5,L,5,,,,
L5,L,5,,,,
L5,L,5,,,,
L5,L,5,,,,
L5,L,5,,,,
L5,L,5,,,,
L5,L,5,,,,
L5,L,5,,,,
L5,L,5,,,,
L5,L,5,,,,
L5,L,5,,,,
L5,L,5,,,,
L5,L,5,,,,
L5,L,5,,,,
L5,L,5,,,,
L5,L,5,,,,
L5,L,5,,,,
L5,L,5,,,,
L5,L,5,,,,
L5,L,5,,,,
L5,L,5,,,,
L4,L,4,,,,
L4,L,4,,,,
L4,L,4,,,,
L4,L,4,,,,
L4,L,4,,,,
L3,L,3,,,,
L5,L,5,,,,
L4,L,4,,,,
L5,L,5,,,,
L5,L,5,,,,
L5,L,5,,,,
L5,L,5,,,,
L3,L,3,,,,
L5,L,5,,,,
L5,L,5,,,,
L3,L,3,,,,
L3,L,3,,,,
L5,L,5,,,,
L5,L,5,,,,
L2,L,2,,,,
L3,L,3,,,,
L4,L,4,,,,
L2,L,2,,,,
L5,L,5,,,,
L3,L,3,,,,
L3,L,3,,,,
L3,L,3,,,,
L5,L,5,,,,
L5,L,5,,,,
L5,L,5,,,,
L3,L,3,,,,
L5,L,5,,,,
L2,L,2,,,,
L3,L,3,,,,
L4,L,4,,,,
L3,L,3,,,,
L5,L,5,,,,
L3,L,3,,,,
L5,L,5,,,,
L5,L,5,,,,
L5,L,5,,,,
L5,L,5,,,,
L5,L,5,,,,
L3,L,3,,,,
L5,L,5,,,,
L3,L,3,,,,
L5,L,5,,,,
L5,L,5,,,,
L2,L,2,,,,
L4,L,4,,,,
L3,L,3,,,,
L3,L,3,,,,
L3,L,3,,,,
L3,L,3,,,,
L3,L,3,,,,
L2,L,2,,,,
L3,L,3,,,,
L5,L,5,,,,
L3,L,3,,,,
L2,L,2,,,,
L2,L,2,,,,
L5,L,5,,,,
L2,L,2,,,,
L5,L,5,,,,
L3,L,3,,,,
L5,L,5,,,,
L2,L,2,,,,
L2,L,2,,,,
L2,L,2,,,,
L2,L,2,,,,
L5,L,5,,,,
L5,L,5,,,,
L5,L,5,,,,
L5,L,5,,,,
L5,L,5,,,,
L5,L,5,,,,
L5,L,5,,,,
L5,L,5,,,,
L5,L,5,,,,
L5,L,5,,,,
L5,L,5,,,,
L5,L,5,,,,
L4,L,4,,,,
L3,L,3,,,,
L2,L,2,,,,
L4,L,4,,,,
L2,L,2,,,,
L4,L,4,,,,
L2,L,2,,,,
L4,L,4,,,,
L2,L,2,,,,
L2,L,2,,,,
L2,L,2,,,,
L4,L,4,,,,
L4,L,4,,,,
L4,L,4,,,,
L2,L,2,,,,
L4,L,4,,,,
L4,L,4,,,,
L2,L,2,,,,
L2,L,2,,,,
L4,L,4,,,,
L2,L,2,,,,
L4,L,4,,,,
L5,L,5,,,,
L3,L,3,,,,
L5,L,5,,,,
L3,L,3,,,,
L3,L,3,,,,
L5,L,5,,,,
L3,L,3,,,,
L5,L,5,,,,
L3,L,3,,,,
L3,L,3,,,,
L5,L,5,,,,
L3,L,3,,,,
L5,L,5,,,,
L3,L,3,,,,
L3,L,3,,,,
L4,L,4,,,,
L5,L,5,,,,
L5,L,5,,,,
L5,L,5,,,,
L3,L,3,,,,
L5,L,5,,,,
L4,L,4,,,,
L3,L,3,,,,
L3,L,3,,,,
L5,L,5,,,,
L5,L,5,,,,
L5,L,5,,,,
L4,L,4,,,,
L5,L,5,,,,
L5,L,5,,,,
L5,L,5,,,,
L5,L,5,,,,
L5,L,5,,,,
L4,L,4,,,,
L4,L,4,,,,
L4,L,4,,,,
L4,L,4,,,,
L3,L,3,,,,
L3,L,3,,,,
L3,L,3,,,,
L3,L,3,,,,
L3,L,3,,,,
L3,L,3,,,,
L3,L,3,,,,
L3,L,3,,,,
L2,L,2,,,,
L5,L,5,,,,
L3,L,3,,,,
L5,L,5,,,,
L5,L,5,,,,
L5,L,5,,,,
L5,L,5,,,,
L3,L,3,,,,
L3,L,3,,,,
L5,L,5,,,,
L3,L,3,,,,
L3,L,3,,,,
L4,L,4,,,,
L5,L,5,,,,
L2,L,2,,,,
L4,L,4,,,,
L4,L,4,,,,
L4,L,4,,,,
L2,L,2,,,,
L2,L,2,,,,
L4,L,4,,,,
L4,L,4,,,,
L2,L,2,,,,
L4,L,4,,,,
L3,L,3,,,,
L3,L,3,,,,
L4,L,4,,,,
L2,L,2,,,,
L4,L,4,,,,
L3,L,3,,,,
L2,L,2,,,,
L4,L,4,,,,
L2,L,2,,,,
L4,L,4,,,,
L2,L,2,,,,
L3,L,3,,,,
L3,L,3,,,,
L3,L,3,,,,
L3,L,3,,,,
L3,L,3,,,,
L3,L,3,,,,
L3,L,3,,,,
L3,L,3,,,,
L3,L,3,,,,
L3,L,3,,,,
L3,L,3,,,,
L3,L,3,,,,
L3,L,3,,,,
L3,L,3,,,,
L3,L,3,,,,
L3,L,3,,,,
L2,L,2,,,,
L3,L,3,,,,
L3,L,3,,,,
L3,L,3,,,,
L2,L,2,,,,
L4,L,4,,,,
L3,L,3,,,,
L2,L,2,,,,
L4,L,4,,,,
L3,L,3,,,,
L3,L,3,,,,
L2,L,2,,,,
L5,L,5,,,,
L5,L,5,,,,
L5,L,5,,,,
L5,L,5,,,,
L4,L,4,,,,
L3,L,3,,,,
L5,L,5,,,,
L3,L,3,,,,
L5,L,5,,,,
L4,L,4,,,,
L5,L,5,,,,
L3,L,3,,,,
L5,L,5,,,,
L3,L,3,,,,
L3,L,3,,,,
L5,L,5,,,,
L3,L,3,,,,
L3,L,3,,,,
L5,L,5,,,,
L3,L,3,,,,
L5,L,5,,,,
L3,L,3,,,,
L3,L,3,,,,
L5,L,5,,,,
L3,L,3,,,,
L3,L,3,,,,
L3,L,3,,,,
L3,L,3,,,,
L3,L,3,,,,
L5,L,5,,,,
L5,L,5,,,,
L4,L,4,,,,
L4,L,4,,,,
L3,L,3,,,,
L3,L,3,,,,
L3,L,3,,,,
L3,L,3,,,,
L2,L,2,,,,
L4,L,4,,,,
L5,L,5,,,,
L5,L,5,,,,
L3,L,3,,,,
L2,L,2,,,,
L3,L,3,,,,
L5,L,5,,,,
L3,L,3,,,,
L2,L,2,,,,
L5,L,5,,,,
L2,L,2,,,,
L3,L,3,,,,
L5,L,5,,,,
L5,L,5,,,,
L5,L,5,,,,
L3,L,3,,,,
L5,L,5,,,,
L5,L,5,,,,
L5,L,5,,,,
L5,L,5,,,,
L4,L,4,,,,
L3,L,3,,,,
L3,L,3,,,,
L5,L,5,,,,
L5,L,5,,,,
L5,L,5,,,,
L4,L,4,,,,
L4,L,4,,,,
L3,L,3,,,,
L3,L,3,,,,
L3,L,3,,,,
L5,L,5,,,,
L5,L,5,,,,
L2,L,2,,,,
L4,L,4,,,,
L3,L,3,,,,
L3,L,3,,,,
L5,L,5,,,,
기사,기사,,,,,
L4,L,4,,,,
L4,L,4,,,,
L4,L,4,,,,
L3,L,3,,,,
L2,L,2,,,,
L2,L,2,,,,
L6,L,6,,,,
L5,L,5,,,,
L3,L,3,,,,
L5,L,5,,,,
L3,L,3,,,,
L3,L,3,,,,
L5,L,5,,,,
L5,L,5,,,,
L5,L,5,,,,
L5,L,5,,,,
L5,L,5,,,,
L5,L,5,,,,
L5,L,5,,,,
L5,L,5,,,,
L3,L,3,,,,
L5,L,5,,,,
L5,L,5,,,,
L5,L,5,,,,
L3,L,3,,,,
L4,L,4,,,,
L4,L,4,,,,
L5,L,5,,,,
L2,L,2,,,,
L5,L,5,,,,
L4,L,4,,,,
L3,L,3,,,,
L3,L,3,,,,
L5,L,5,,,,
L5,L,5,,,,
L2,L,2,,,,
L4,L,4,,,,
L3,L,3,,,,
L5,L,5,,,,
L3,L,3,,,,
L5,L,5,,,,
L5,L,5,,,,
L4,L,4,,,,
L5,L,5,,,,
L5,L,5,,,,
L5,L,5,,,,
L3,L,3,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기사,기사,,,,,
기사,기사,,,,,
L5,L,5,,,,
L3,L,3,,,,
L5,L,5,,,,
L5,L,5,,,,
L5,L,5,,,,
L5,L,5,,,,
L3,L,3,,,,
L3,L,3,,,,
L3,L,3,,,,
L3,L,3,,,,
L3,L,3,,,,
L3,L,3,,,,
L3,L,3,,,,
L3,L,3,,,,
L5,L,5,,,,
L5,L,5,,,,
L5,L,5,,,,
L5,L,5,,,,
L5,L,5,,,,
L4,L,4,,,,
L4,L,4,,,,
L4,L,4,,,,
L3,L,3,,,,
L3,L,3,,,,
L3,L,3,,,,
L3,L,3,,,,
기사,기사,,,,,
기사,기사,,,,,
L2,L,2,,,,
L2,L,2,,,,
L5,L,5,,,,
L5,L,5,,,,
L3,L,3,,,,
L2,L,2,,,,
L5,L,5,,,,
L4,L,4,,,,
L2,L,2,,,,
L4,L,4,,,,
L2,L,2,,,,
L4,L,4,,,,
L3,L,3,,,,
L5,L,5,,,,
L2,L,2,,,,
L4,L,4,,,,
L5,L,5,,,,
L2,L,2,,,,
L5,L,5,,,,
L5,L,5,,,,
L3,L,3,,,,
L3,L,3,,,,
L3,L,3,,,,
L4,L,4,,,,
L4,L,4,,,,
L3,L,3,,,,
L4,L,4,,,,
L5,L,5,,,,
L5,L,5,,,,
L5,L,5,,,,
L3,L,3,,,,
L5,L,5,,,,
L4,L,4,,,,
L3,L,3,,,,
L3,L,3,,,,
L4,L,4,,,,
L3,L,3,,,,
L4,L,4,,,,
L3,L,3,,,,
L5,L,5,,,,
L5,L,5,,,,
L5,L,5,,,,
L3,L,3,,,,
L5,L,5,,,,
L5,L,5,,,,
L5,L,5,,,,
L5,L,5,,,,
L4,L,4,,,,
L4,L,4,,,,
L3,L,3,,,,
L3,L,3,,,,
L5,L,5,,,,
L4,L,4,,,,
L3,L,3,,,,
L3,L,3,,,,
L3,L,3,,,,
L5,L,5,,,,
L2,L,2,,,,
L2,L,2,,,,
L2,L,2,,,,
L2,L,2,,,,
L2,L,2,,,,
L2,L,2,,,,
L2,L,2,,,,
L3,L,3,,,,
L2,L,2,,,,
L3,L,3,,,,
L4,L,4,,,,
L4,L,4,,,,
L5,L,5,,,,
L5,L,5,,,,
L4,L,4,,,,
L4,L,4,,,,
L5,L,5,,,,
L5,L,5,,,,
L5,L,5,,,,
L3,L,3,,,,
L5,L,5,,,,
L5,L,5,,,,
L5,L,5,,,,
L5,L,5,,,,
L5,L,5,,,,
L3,L,3,,,,
L5,L,5,,,,
L5,L,5,,,,
L5,L,5,,,,
L5,L,5,,,,
L5,L,5,,,,
L5,L,5,,,,
L5,L,5,,,,
L4,L,4,,,,
L4,L,4,,,,
L4,L,4,,,,
L4,L,4,,,,
L4,L,4,,,,
L3,L,3,,,,
L3,L,3,,,,
L3,L,3,,,,
L3,L,3,,,,
L3,L,3,,,,
L3,L,3,,,,
L3,L,3,,,,
L3,L,3,,,,
L3,L,3,,,,
L3,L,3,,,,
L3,L,3,,,,
L3,L,3,,,,
L3,L,3,,,,
L3,L,3,,,,
L2,L,2,,,,
L5,L,5,,,,
L5,L,5,,,,
L2,L,2,,,,
